###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
   \   00000481   0xF8 0xF8          DC8 248, 248, 32, 32, 224, 192, 0, 0, 15, 15, 0, 0, 15, 15, 0, 0, 32
   \              0x20 0x20    
   \              0xE0 0xC0    
   \              0x00 0x00    
   \              0x0F 0x0F    
   \              0x00 0x00    
   \              0x0F 0x0F    
   \              0x00 0x00    
   \              0x20         
   \   00000492   0x20 0xEC          DC8 32, 236, 236, 0, 0, 0, 0, 8, 8, 15, 15, 8, 8, 0, 0, 0, 32, 32, 236
   \              0xEC 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x08 0x0F    
   \              0x0F 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0xEC         
   \   000004A5   0xEC 0x00          DC8 236, 0, 0, 0, 64, 64, 64, 127, 63, 0, 0, 0, 248, 248, 0, 128, 224
   \              0x00 0x00    
   \              0x40 0x40    
   \              0x40 0x7F    
   \              0x3F 0x00    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \              0x00 0x80    
   \              0xE0         
   \   000004B6   0x60 0x00          DC8 96, 0, 0, 15, 15, 1, 3, 14, 12, 0, 0, 8, 8, 248, 248, 0, 0, 0, 0, 8
   \              0x00 0x0F    
   \              0x0F 0x01    
   \              0x03 0x0E    
   \              0x0C 0x00    
   \              0x00 0x08    
   \              0x08 0xF8    
   \              0xF8 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \   000004CA   0x08 0x0F          DC8 8, 15, 15, 8, 8, 0, 0, 224, 224, 32, 224, 32, 224, 192, 0, 15, 15
   \              0x0F 0x08    
   \              0x08 0x00    
   \              0x00 0xE0    
   \              0xE0 0x20    
   \              0xE0 0x20    
   \              0xE0 0xC0    
   \              0x00 0x0F    
   \              0x0F         
   \   000004DB   0x00 0x07          DC8 0, 7, 0, 15, 15, 0, 224, 224, 32, 32, 224, 192, 0, 0, 15, 15, 0, 0
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0xE0 0xE0    
   \              0x20 0x20    
   \              0xE0 0xC0    
   \              0x00 0x00    
   \              0x0F 0x0F    
   \              0x00 0x00    
   \   000004ED   0x0F 0x0F          DC8 15, 15, 0, 0, 192, 224, 32, 32, 224, 192, 0, 0, 7, 15, 8, 8, 15, 7
   \              0x00 0x00    
   \              0xC0 0xE0    
   \              0x20 0x20    
   \              0xE0 0xC0    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x08 0x08    
   \              0x0F 0x07    
   \   000004FF   0x00 0x00          DC8 0, 0, 224, 224, 32, 32, 224, 192, 0, 0, 127, 127, 8, 8, 15, 7, 0, 0
   \              0xE0 0xE0    
   \              0x20 0x20    
   \              0xE0 0xC0    
   \              0x00 0x00    
   \              0x7F 0x7F    
   \              0x08 0x08    
   \              0x0F 0x07    
   \              0x00 0x00    
   \   00000511   0xC0 0xE0          DC8 192, 224, 32, 32, 224, 224, 0, 0, 7, 15, 8, 8, 127, 127, 0, 0, 224
   \              0x20 0x20    
   \              0xE0 0xE0    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x08 0x08    
   \              0x7F 0x7F    
   \              0x00 0x00    
   \              0xE0         
   \   00000522   0xE0 0x80          DC8 224, 128, 64, 96, 96, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 192, 224, 32
   \              0x40 0x60    
   \              0x60 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xC0    
   \              0xE0 0x20    
   \   00000534   0x20 0x20          DC8 32, 32, 32, 0, 0, 8, 9, 9, 9, 15, 6, 0, 0, 32, 248, 248, 32, 32, 32
   \              0x20 0x00    
   \              0x00 0x08    
   \              0x09 0x09    
   \              0x09 0x0F    
   \              0x06 0x00    
   \              0x00 0x20    
   \              0xF8 0xF8    
   \              0x20 0x20    
   \              0x20         
   \   00000547   0x00 0x00          DC8 0, 0, 0, 7, 15, 8, 8, 8, 0, 0, 224, 224, 0, 0, 224, 224, 0, 0, 7
   \              0x00 0x07    
   \              0x0F 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0xE0 0xE0    
   \              0x00 0x00    
   \              0xE0 0xE0    
   \              0x00 0x00    
   \              0x07         
   \   0000055A   0x0F 0x08          DC8 15, 8, 8, 15, 15, 0, 0, 224, 224, 0, 0, 224, 224, 0, 0, 3, 7, 12
   \              0x08 0x0F    
   \              0x0F 0x00    
   \              0x00 0xE0    
   \              0xE0 0x00    
   \              0x00 0xE0    
   \              0xE0 0x00    
   \              0x00 0x03    
   \              0x07 0x0C    
   \   0000056C   0x0C 0x07          DC8 12, 7, 3, 0, 0, 224, 224, 0, 192, 0, 224, 224, 0, 3, 15, 12, 3, 12
   \              0x03 0x00    
   \              0x00 0xE0    
   \              0xE0 0x00    
   \              0xC0 0x00    
   \              0xE0 0xE0    
   \              0x00 0x03    
   \              0x0F 0x0C    
   \              0x03 0x0C    
   \   0000057E   0x0F 0x03          DC8 15, 3, 0, 96, 224, 128, 128, 224, 96, 0, 0, 12, 14, 3, 3, 14, 12, 0
   \              0x00 0x60    
   \              0xE0 0x80    
   \              0x80 0xE0    
   \              0x60 0x00    
   \              0x00 0x0C    
   \              0x0E 0x03    
   \              0x03 0x0E    
   \              0x0C 0x00    
   \   00000590   0x00 0xE0          DC8 0, 224, 224, 0, 0, 224, 224, 0, 64, 71, 79, 104, 56, 31, 7, 0, 0
   \              0xE0 0x00    
   \              0x00 0xE0    
   \              0xE0 0x00    
   \              0x40 0x47    
   \              0x4F 0x68    
   \              0x38 0x1F    
   \              0x07 0x00    
   \              0x00         
   \   000005A1   0x20 0x20          DC8 32, 32, 32, 160, 224, 96, 0, 0, 12, 14, 11, 9, 8, 8, 0, 0, 0, 128
   \              0x20 0xA0    
   \              0xE0 0x60    
   \              0x00 0x00    
   \              0x0C 0x0E    
   \              0x0B 0x09    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x00 0x80    
   \   000005B3   0xF0 0x78          DC8 240, 120, 8, 0, 0, 0, 1, 3, 30, 60, 32, 0, 0, 0, 0, 0, 248, 248, 0
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x01 0x03    
   \              0x1E 0x3C    
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \              0x00         
   \   000005C6   0x00 0x00          DC8 0, 0, 0, 0, 0, 127, 127, 0, 0, 0, 0, 0, 8, 120, 240, 128, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x7F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x78    
   \              0xF0 0x80    
   \              0x00 0x00    
   \              0x00         
   \   000005D9   0x00 0x20          DC8 0, 32, 60, 30, 3, 1, 0, 48, 24, 8, 24, 48, 32, 48, 24, 0, 0, 0, 0
   \              0x3C 0x1E    
   \              0x03 0x01    
   \              0x00 0x30    
   \              0x18 0x08    
   \              0x18 0x30    
   \              0x20 0x30    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000005EC   0x00 0x00          DC8 0, 0, 0, 0
   \              0x00 0x00    

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const fontCode6_8[95][6]
   \                     fontCode6_8:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 7, 0, 7, 0, 0, 20, 127
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x4F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x07 0x00    
   \              0x07 0x00    
   \              0x00 0x14    
   \              0x7F         
   \   00000015   0x14 0x7F          DC8 20, 127, 20, 0, 36, 42, 127, 42, 18, 0, 35, 19, 8, 100, 98, 0, 54
   \              0x14 0x00    
   \              0x24 0x2A    
   \              0x7F 0x2A    
   \              0x12 0x00    
   \              0x23 0x13    
   \              0x08 0x64    
   \              0x62 0x00    
   \              0x36         
   \   00000026   0x49 0x55          DC8 73, 85, 34, 80, 0, 0, 5, 3, 0, 0, 0, 0, 28, 34, 65, 0, 0, 0, 65, 34
   \              0x22 0x50    
   \              0x00 0x00    
   \              0x05 0x03    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1C 0x22    
   \              0x41 0x00    
   \              0x00 0x00    
   \              0x41 0x22    
   \   0000003A   0x1C 0x00          DC8 28, 0, 0, 20, 8, 62, 8, 20, 0, 8, 8, 62, 8, 8, 0, 0, 80, 48, 0, 0
   \              0x00 0x14    
   \              0x08 0x3E    
   \              0x08 0x14    
   \              0x00 0x08    
   \              0x08 0x3E    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x50 0x30    
   \              0x00 0x00    
   \   0000004E   0x00 0x08          DC8 0, 8, 8, 8, 8, 8, 0, 0, 96, 96, 0, 0, 0, 32, 16, 8, 4, 2, 0, 62, 81
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x60 0x60    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x10 0x08    
   \              0x04 0x02    
   \              0x00 0x3E    
   \              0x51         
   \   00000063   0x49 0x45          DC8 73, 69, 62, 0, 0, 66, 127, 64, 0, 0, 66, 97, 81, 73, 70, 0, 33, 65
   \              0x3E 0x00    
   \              0x00 0x42    
   \              0x7F 0x40    
   \              0x00 0x00    
   \              0x42 0x61    
   \              0x51 0x49    
   \              0x46 0x00    
   \              0x21 0x41    
   \   00000075   0x45 0x4B          DC8 69, 75, 49, 0, 24, 20, 18, 127, 16, 0, 39, 69, 69, 69, 57, 0, 60
   \              0x31 0x00    
   \              0x18 0x14    
   \              0x12 0x7F    
   \              0x10 0x00    
   \              0x27 0x45    
   \              0x45 0x45    
   \              0x39 0x00    
   \              0x3C         
   \   00000086   0x4A 0x49          DC8 74, 73, 73, 48, 0, 1, 113, 9, 5, 3, 0, 54, 73, 73, 73, 54, 0, 6, 73
   \              0x49 0x30    
   \              0x00 0x01    
   \              0x71 0x09    
   \              0x05 0x03    
   \              0x00 0x36    
   \              0x49 0x49    
   \              0x49 0x36    
   \              0x00 0x06    
   \              0x49         
   \   00000099   0x49 0x29          DC8 73, 41, 30, 0, 0, 54, 54, 0, 0, 0, 0, 86, 54, 0, 0, 0, 8, 20, 34
   \              0x1E 0x00    
   \              0x00 0x36    
   \              0x36 0x00    
   \              0x00 0x00    
   \              0x00 0x56    
   \              0x36 0x00    
   \              0x00 0x00    
   \              0x08 0x14    
   \              0x22         
   \   000000AC   0x41 0x00          DC8 65, 0, 0, 20, 20, 20, 20, 20, 0, 0, 65, 34, 20, 8, 0, 2, 1, 81, 9
   \              0x00 0x14    
   \              0x14 0x14    
   \              0x14 0x14    
   \              0x00 0x00    
   \              0x41 0x22    
   \              0x14 0x08    
   \              0x00 0x02    
   \              0x01 0x51    
   \              0x09         
   \   000000BF   0x06 0x00          DC8 6, 0, 50, 73, 121, 65, 62, 0, 126, 17, 17, 17, 126, 0, 127, 73, 73
   \              0x32 0x49    
   \              0x79 0x41    
   \              0x3E 0x00    
   \              0x7E 0x11    
   \              0x11 0x11    
   \              0x7E 0x00    
   \              0x7F 0x49    
   \              0x49         
   \   000000D0   0x49 0x3E          DC8 73, 62, 0, 62, 65, 65, 65, 34, 0, 127, 65, 65, 34, 28, 0, 127, 73
   \              0x00 0x3E    
   \              0x41 0x41    
   \              0x41 0x22    
   \              0x00 0x7F    
   \              0x41 0x41    
   \              0x22 0x1C    
   \              0x00 0x7F    
   \              0x49         
   \   000000E1   0x49 0x49          DC8 73, 73, 65, 0, 127, 9, 9, 9, 1, 0, 62, 65, 73, 73, 122, 0, 127, 8
   \              0x41 0x00    
   \              0x7F 0x09    
   \              0x09 0x09    
   \              0x01 0x00    
   \              0x3E 0x41    
   \              0x49 0x49    
   \              0x7A 0x00    
   \              0x7F 0x08    
   \   000000F3   0x08 0x08          DC8 8, 8, 127, 0, 0, 65, 127, 65, 0, 0, 32, 64, 65, 63, 1, 0, 127, 8
   \              0x7F 0x00    
   \              0x00 0x41    
   \              0x7F 0x41    
   \              0x00 0x00    
   \              0x20 0x40    
   \              0x41 0x3F    
   \              0x01 0x00    
   \              0x7F 0x08    
   \   00000105   0x14 0x22          DC8 20, 34, 65, 0, 127, 64, 64, 64, 64, 0, 127, 2, 4, 2, 127, 0, 127, 4
   \              0x41 0x00    
   \              0x7F 0x40    
   \              0x40 0x40    
   \              0x40 0x00    
   \              0x7F 0x02    
   \              0x04 0x02    
   \              0x7F 0x00    
   \              0x7F 0x04    
   \   00000117   0x08 0x10          DC8 8, 16, 127, 0, 62, 65, 65, 65, 62, 0, 127, 9, 9, 9, 6, 0, 62, 65
   \              0x7F 0x00    
   \              0x3E 0x41    
   \              0x41 0x41    
   \              0x3E 0x00    
   \              0x7F 0x09    
   \              0x09 0x09    
   \              0x06 0x00    
   \              0x3E 0x41    
   \   00000129   0x51 0x21          DC8 81, 33, 94, 0, 127, 9, 25, 41, 70, 0, 70, 73, 73, 73, 49, 0, 1, 1
   \              0x5E 0x00    
   \              0x7F 0x09    
   \              0x19 0x29    
   \              0x46 0x00    
   \              0x46 0x49    
   \              0x49 0x49    
   \              0x31 0x00    
   \              0x01 0x01    
   \   0000013B   0x7F 0x01          DC8 127, 1, 1, 0, 63, 64, 64, 64, 63, 0, 31, 32, 64, 32, 31, 0, 63, 64
   \              0x01 0x00    
   \              0x3F 0x40    
   \              0x40 0x40    
   \              0x3F 0x00    
   \              0x1F 0x20    
   \              0x40 0x20    
   \              0x1F 0x00    
   \              0x3F 0x40    
   \   0000014D   0x38 0x40          DC8 56, 64, 63, 0, 99, 20, 8, 20, 99, 0, 3, 4, 120, 4, 3, 0, 97, 81, 73
   \              0x3F 0x00    
   \              0x63 0x14    
   \              0x08 0x14    
   \              0x63 0x00    
   \              0x03 0x04    
   \              0x78 0x04    
   \              0x03 0x00    
   \              0x61 0x51    
   \              0x49         
   \   00000160   0x45 0x43          DC8 69, 67, 0, 0, 127, 65, 65, 0, 0, 21, 22, 124, 22, 21, 0, 0, 65, 65
   \              0x00 0x00    
   \              0x7F 0x41    
   \              0x41 0x00    
   \              0x00 0x15    
   \              0x16 0x7C    
   \              0x16 0x15    
   \              0x00 0x00    
   \              0x41 0x41    
   \   00000172   0x7F 0x00          DC8 127, 0, 0, 4, 2, 1, 2, 4, 0, 64, 64, 64, 64, 64, 0, 0, 1, 2, 4, 0
   \              0x00 0x04    
   \              0x02 0x01    
   \              0x02 0x04    
   \              0x00 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x00 0x00    
   \              0x01 0x02    
   \              0x04 0x00    
   \   00000186   0x00 0x20          DC8 0, 32, 84, 84, 84, 120, 0, 127, 72, 68, 68, 56, 0, 56, 68, 68, 68
   \              0x54 0x54    
   \              0x54 0x78    
   \              0x00 0x7F    
   \              0x48 0x44    
   \              0x44 0x38    
   \              0x00 0x38    
   \              0x44 0x44    
   \              0x44         
   \   00000197   0x20 0x00          DC8 32, 0, 56, 68, 68, 72, 127, 0, 56, 84, 84, 84, 24, 0, 8, 126, 9, 1
   \              0x38 0x44    
   \              0x44 0x48    
   \              0x7F 0x00    
   \              0x38 0x54    
   \              0x54 0x54    
   \              0x18 0x00    
   \              0x08 0x7E    
   \              0x09 0x01    
   \   000001A9   0x02 0x00          DC8 2, 0, 12, 82, 82, 82, 62, 0, 127, 8, 4, 4, 120, 0, 0, 68, 125, 64
   \              0x0C 0x52    
   \              0x52 0x52    
   \              0x3E 0x00    
   \              0x7F 0x08    
   \              0x04 0x04    
   \              0x78 0x00    
   \              0x00 0x44    
   \              0x7D 0x40    
   \   000001BB   0x00 0x00          DC8 0, 0, 32, 64, 68, 61, 0, 0, 127, 16, 40, 68, 0, 0, 0, 65, 127, 64
   \              0x20 0x40    
   \              0x44 0x3D    
   \              0x00 0x00    
   \              0x7F 0x10    
   \              0x28 0x44    
   \              0x00 0x00    
   \              0x00 0x41    
   \              0x7F 0x40    
   \   000001CD   0x00 0x00          DC8 0, 0, 126, 2, 12, 2, 124, 0, 126, 4, 2, 2, 124, 0, 56, 68, 68, 68
   \              0x7E 0x02    
   \              0x0C 0x02    
   \              0x7C 0x00    
   \              0x7E 0x04    
   \              0x02 0x02    
   \              0x7C 0x00    
   \              0x38 0x44    
   \              0x44 0x44    
   \   000001DF   0x38 0x00          DC8 56, 0, 124, 20, 20, 20, 8, 0, 8, 20, 20, 24, 124, 0, 124, 8, 4, 4
   \              0x7C 0x14    
   \              0x14 0x14    
   \              0x08 0x00    
   \              0x08 0x14    
   \              0x14 0x18    
   \              0x7C 0x00    
   \              0x7C 0x08    
   \              0x04 0x04    
   \   000001F1   0x08 0x00          DC8 8, 0, 72, 84, 84, 84, 32, 0, 4, 63, 68, 64, 32, 0, 60, 64, 64, 32
   \              0x48 0x54    
   \              0x54 0x54    
   \              0x20 0x00    
   \              0x04 0x3F    
   \              0x44 0x40    
   \              0x20 0x00    
   \              0x3C 0x40    
   \              0x40 0x20    
   \   00000203   0x7C 0x00          DC8 124, 0, 28, 32, 64, 32, 28, 0, 60, 64, 48, 64, 60, 0, 68, 40, 16
   \              0x1C 0x20    
   \              0x40 0x20    
   \              0x1C 0x00    
   \              0x3C 0x40    
   \              0x30 0x40    
   \              0x3C 0x00    
   \              0x44 0x28    
   \              0x10         
   \   00000214   0x28 0x44          DC8 40, 68, 0, 12, 80, 80, 80, 60, 0, 68, 100, 84, 76, 68, 0, 0, 8, 54
   \              0x00 0x0C    
   \              0x50 0x50    
   \              0x50 0x3C    
   \              0x00 0x44    
   \              0x64 0x54    
   \              0x4C 0x44    
   \              0x00 0x00    
   \              0x08 0x36    
   \   00000226   0x41 0x00          DC8 65, 0, 0, 0, 0, 127, 0, 0, 0, 0, 65, 54, 8, 0, 0, 8, 4, 8, 16, 8
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x41 0x36    
   \              0x08 0x00    
   \              0x00 0x08    
   \              0x04 0x08    
   \              0x10 0x08    
   \   0000023A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const chinese[4][24]
   \                     chinese:
   \   00000000   0x04 0x04          DC8 4, 4, 244, 85, 94, 84, 86, 85, 244, 6, 4, 0, 0, 0, 7, 5, 5, 5, 5, 5
   \              0xF4 0x55    
   \              0x5E 0x54    
   \              0x56 0x55    
   \              0xF4 0x06    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x07 0x05    
   \              0x05 0x05    
   \              0x05 0x05    
   \   00000014   0x07 0x00          DC8 7, 0, 0, 0, 40, 38, 34, 226, 186, 35, 34, 226, 34, 42, 38, 0, 4, 4
   \              0x00 0x00    
   \              0x28 0x26    
   \              0x22 0xE2    
   \              0xBA 0x23    
   \              0x22 0xE2    
   \              0x22 0x2A    
   \              0x26 0x00    
   \              0x04 0x04    
   \   00000026   0x04 0x04          DC8 4, 4, 2, 3, 1, 2, 2, 4, 4, 0, 0, 17, 17, 145, 127, 17, 17, 17, 241
   \              0x02 0x03    
   \              0x01 0x02    
   \              0x02 0x04    
   \              0x04 0x00    
   \              0x00 0x11    
   \              0x11 0x91    
   \              0x7F 0x11    
   \              0x11 0x11    
   \              0xF1         
   \   00000039   0x01 0x00          DC8 1, 0, 0, 4, 4, 4, 7, 4, 4, 4, 4, 7, 4, 4, 0, 255, 1, 25, 231, 0, 0
   \              0x00 0x04    
   \              0x04 0x04    
   \              0x07 0x04    
   \              0x04 0x04    
   \              0x04 0x07    
   \              0x04 0x04    
   \              0x00 0xFF    
   \              0x01 0x19    
